1,23,comp-gen,srprrrprpprsrssrrpppsrrrrrsssrrpsrrprprprrrsrpspsrrrprrssspppprprrpsprrpprsprppsprrpprrrprssrprpssspprspsrrrsssrsspsrpprsppsprsprrrrsrpsrprprprppspsssprsrpprrprpssrprsrrpssrsspsrprsssrspssrsprssrrrpprrssrrprpppsrprspprprspppsrppsrrsppspssss
41,28,comp-gen,rpppsrpssrrrprpssrssrrssrpssrpsssrppppsrpsrsspsprrrpssrsprppsspppprrsspsrrppsppsrsrpprpssrsssspsrpspsrpsprpsrprrssssprsrrppsssrprsprssrppppspppprsssrrrpsrsrpsrsssrrprpsrpssrrpsssrsprspsrssrprsrspspsrpspsrrpssrsrrrrrsrppsssrssspppspsssrsprrs
42,16,human-gen,rpsrsrspspspsrsspsprrrpsrrrssspprpspsspspssrrpssppssrsrpsrrprsrrpsrprrpspssrrrpssssspsprrspssrrrssrprrrpssrrprrprrpprspspsrsrprsrpsssrrspprsrrpsrprrssssrspsprssssrppssprssprrprrsrrsspsrsspsrsrsrrsrrpspsspsspssrpprpspsrprprsprsssprrsrprrrsps
43,29,comp-gen,prrsrrssprpprrrrsprrrrprpsrrsrrsrrssppprprspprssrrsssrprrsprspsrprprspsrrpppssspsprrprppprrppsprrrrrsprssprppsspsrrrsssrrprrsrrsrpsprpsrprpprsrrrsrpsrssppprpsrrprrssssprrpssppsprrprsppspprsppprsrrrrrprsppsprpspppppprpsprprrprprrrsrpsrrrrssp
44,0,human-gen,prssprprprprpsrpsrpprsprprsprprprspsrprprpsrprprprsprsprprprsprsprpprsprprsprsrprpprprsprprrprsprpsrprsprspsrprsprsprsprprpsrprpsrprspsprprsprsprprssrpprspsrprsprsprsprprsprprsprspsprspsrprsprprsprspsrpsrprprspsrprsprsprsppsrpprspsrprpprspr
45,29,comp-gen,rspsprpprsssrprsssrssrppsprrsrppprsppppsssrsrspsrssrssrsppsrsrrrsspsrssssprrrrprspprrssrsrppsrpppppppsrpsspprpsspprssrpsprsrpprrpssrpsrprrsprpprsprpssrpspsrpppppprrsrsprrspsrrppssprpsrprpsssrprppprppppprppprssrpprppssrrrrrsrspspprrprrprrprr
46,25,comp-gen,rprsrssprsrsspsrrssssrrprrsssrspspsprssprsrrssprprprsssrrrsprsrpsrsssppprpprspsrspsrsprsspprrrrpprpprsrprsrrrrprpssspprprsprrrpppppsrpsppsrrrrsrrrprsprspspprprrspspssrsrssssrrpsppssrpprssrrprprpsrrrsssprsrssrrrsppspsspsrrrsrrssrrprrspspssrs
47,31,comp-gen,pppssrprpsssspppppppspprpprprpprsprrsrrrsprrprpppprprpprssssssrppprpsrprrrrrpsprrsspssppsrrrssprsrssprprrrsprpsppspsrpsssrprsprprsrsrsrpspspsprppsrpsrprsrpspprprrssprspspsppsspsssspprrrpsrspppppsssrsrpprpprpsrpssrprssrpsrrprssssprsrrpsrprps
48,24,comp-gen,sspssssrrprprrspsrpsspprssspsprsrprrsrrpprppsprsspsprpprssprrpprrrprrrpprssrsrrspssppprrsssrrpspsrrrrssrpspprpssssrpppssprrrrpsprrrspsrprsrprrppprpspspspprsrrssrsppsprspssrrpssrppsrspprrpsppppssrsspprrrrrpppprsspspprpsrppsspsrsprrpppsppsspr
49,48,comp-gen,sssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpssssspppr
50,26,comp-gen,prppsrppspsrssrpssppssrppprpsrprsrpsspprsrpprssrrprsrrpssprssprppsprrrsrsssprrprprrssprrrrrprsprpprprrrpsspppppspprrsssspppspppssspprsrsrppspsrpppsrsspsrsrsrsrppprrprrpssspsrsssrpprrpsrpprrpsrrsprsrprpsspssprssssprrrpsrssssrpsprrrppprpprrsr
51,2,human-gen,rsprspsprsprsprspsrpsrpsrpsrpsrpsrpsrpsprpsrpsprsprpsrpsprpsrpsrpsrpprsprpppsprrpsprpsprsprpsprsprpsrpsprpsprsprpsprpsprpsprpsrpsprprppprsprpsprpsprpsrpsprprsprpsprsprpspprpsprpsprpsprppsprpsprpsprsprsprpspprpsprsprpsprprppspsrprprspsprpspp
52,2,human-gen,psprpsprsprpsprpsprsprpsrpsrpsrpsrpsrpsrpsrpsrpsrsprpsrpsrpsprspsppssssprpsrpsprpsrpsprsprsprpsprsprpsrpsrpsrpspssprpsrpsprsrpsrpsprspsspsrpsprsprspsprprrpsprpsrpsprsprpsrpsprprsrpsrpsrpsrpsrsprpsprsprpsrpsprprprspprpsprsprsprpsrpsrprpsrspr
53,6,human-gen,spsprpprspsrpsrprppsprpprprprprprprprpprsppppsrpsrpsprpsrpsrpsrpsrpspsprpprpsrpsrpprprprprpprprprpprpsprpsrprpprprprprpprprpprprprprpprprprppsrppspspsprpspsppppspspspspsppppsprspsrprspsrpsrpsrpsrpsrpsrprpprsprpsrpsrpsrpsrpsrprpsrprpprprprps
54,0,human-gen,prsprpsrpsrpsrpsrpsprsprsprpsrpsrpsprpsrpsrpsrpsrpsrpsprspsprsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprsprpsprsprsprpsrpsrpsrpsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprpsrpsrpsprpsrpsprspspsrpspsprsprpsprpsprsprsprpsrpsrpsprsprpsrpspsprsprp
55,1,human-gen,psppspsrpsrrsrsrsrrsrsrsrsrsrsrsrsrsppsprpsprsprpspsprpsprpsprpsprpsrppsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsrpsprpsprpsprpsprppsprpsprpsprpsprpsprpsprsprpspsprrrsrsppsppsrppsprpprsprpsprpsrpprpspr
56,0,human-gen,rpsprpsprpsrpsprpsprsprpsprsprpsprpsrpsprpsrpsprpsprsprsprpsrpsprpsprspsrpprsprpsprpsrpsprpsrpsprpsprsprppsprsprpsrppsrpsprpsprpsrpsrprpsprpsrppsrpsprpsprpsprpsrpsprpsrpsprpsprpsrppsprpsrpsprrppsrpsprpsrprpsprprpsprpsrpsrpsprpsprpsrpsprpspr
57,0,human-gen,prpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrsprpsrs
58,32,comp-gen,psrrssrrprrsprrspppppppsrpsrprsrsrssrrpppsppsssrrrpsrprrprsssprssrprrpsrrssrprsrssssrsrppsssrrsssprrsprprrrsrrpsspsssprssrrrsrrspsrrpsrsrsspsppprrsrrpspsrrprpsrpsssrrrrpsrrrrsprrprpssrsrrrssppprpsprrrrspsrppprrrrssppprsspsssrpsppsprrrspsspp
59,0,human-gen,sprsprsprsprpprsprprpsrpsprsprpsrpsprpsprsprpsrpsprsprpsprsprsprpsrpsprspsrppsrpsrpsprsprpsprsprpsprsprpsprpsprpsrpsprpsprsprpsrprpprsprprsprsprprspprprprpspspspprprpsprsprpsprpsprsprpsprpsrpsprpsprsprpspsrprpsrpprpsprspsrpsrpsrpsprppsrprsp
60,26,comp-gen,rrrsrppsppsprpsrpsprssprsrssrrrrspsrrpprprsrsprrssssrpsrpssrppsrrrpprpspprrpppssrrppppsprspsspppsprspppsrprssssspssrsssprrrrprsrsprppppssspsprrprrrssprpprrprpssrsspsssspspsppsrrprrssssrpsspssprsrspsspssrprrppsrrsrsrprsprrppssrrpprrsrrrspssr
61,0,human-gen,rpsprpsprpsrpsprsppsprsprprpsprsprpsprsprpsprsprpsprsprsprpsprsprpsprspprsprpspspsprpspsprsrpsprpsrpprsprprspsprpspsprpspsppsrpsrpsprsprpsrpspspsprpsprsprsprpsrpsprsprpsprprprprsprpsrprprpsprsprpsrpsprpsprsprpsprsprprsprpsrpsprpsprsprpsprpr
62,20,comp-gen,rpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprprppssprpspsprpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprp
63,0,human-gen,rpsrpsprsprpsrpsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsrpsprsprsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprrpsprpsrpsrpsprpsrpsprsprpsprsprpsrpsrpsprpspsrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsprsprprpsprsprpsrpsprpsrpsprsprpsprsprpsrpsprsp
64,20,comp-gen,prppsrsrppsrsrrpprprrrsssprpsssssrspsppprrrsppssrspsspppspsrpssspsprrrppppsspsrrrrprsrpsrspssrprsrrprrssppsrrsssppsssrsrppsppsppsprprppssppsspsppsprpssrspspsrprsprsrsprsprprrprspsrppprsssprpsrspspspspprprpsrsrprssspsprrrsrsrprrprrssrpsrspps
65,23,comp-gen,ppsrsspsprsssrpsrsssrpssspppsrpprppssrppsrspsppsrpsprrssrrpsprpsrrpssrrssrprssssrssrrsrsspssssrrrpppsprprsrsrrrspsppsrsppprpppppsprppsprrrpssrrpprsssrppspsrprrsrrrrssprpsprrssrssrsrpspprrprsspspsprssrprsssrpssrspppssprrssrsprrrpsprpsppsssrs
66,29,comp-gen,sprprpppppsrsprpprrrrsrpprrrpprpsrssssprrsspppsrppprrsrsprpsssspsrpprpsrsprppsrrppsrrssspspsspsrpsrssprsrssrrrrrssrpsrrpssrsprprpssrppprprrssprpprsrrssppprppprrrrprspsprrprsssprrsrsrsprrprsrsrsrrrpsrpppprsssprssrpssrsrsspsprrrrsspprpprprrrs
67,35,comp-gen,rsssrprpsprssssssppsrpssppssrsrprsssssrprppprrspsppprrsrpspsssrrppspsssrrrpssssrpsspppppppsrspsrsrpsssprprpsssrsppppprprrrrpprssrsrsrspsrpsrrrprsrppsrrrsssprpprrprpsrprrprppsrspsrsrrsrsrrrsrppspssprsrsspsspsrrsrprrpsppssrrprrrrrprpprpppssps
68,32,comp-gen,ssrrrpsrpssprrrssppprrrpsppspsrspprprrrprrrpsrrspprpppprrppsspsspsssrssssrprrsrrrpppprprprrrrsrrppprsrspsprsspspsssssrsssrsrprssrpsssrssrprsssrpspppsprrrsrrsssssrrpsrrprsrprprrrprpsssrspspsrrpsrpsppsrrsssrsrssrsrppprppsppsspsrsprssrsrrspsrp
69,24,comp-gen,psprrssprsprpprpsppssrrprpssrsprpppprprsrrrprsprpppprsrppsrrsprsppsrppsspprpsrrrrrppspsrpprppssrrsppprrprrrrpssssprpprrrrrrppspsrrrssprpprrrrpspsrssrrpsppprrpspssprrprpprrsprsprspprprpprrsssspssrpsppsrppprsrpprspsppsprpsrrprrsprsrrprpsrprrr
70,35,comp-gen,rrpprrrrrrsrrrrrrpsspprrspsssprpppsrsppssppsssprsrsppspsprpspspprprspprprprrrrsrprsprprsssssprrssppspsrsssrsrpsrpssrssrrsssrrrrrrrsssrpsprspsrprprpsrsrprrprrrssssssrpprpprsprrrrrpsrrsrpsrsrprsrsrspprppspprssrpspsrsrrrsrppsrpsspsspsrsrrrrprp
71,0,human-gen,rprspsrprpsprpsrpsprprspsrpsprrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprpsrpsrpsrsrpsprsprsprpsprsprpsrpsprsprpsprsprpsprpsrpsprsprpsprsprpsprsprpsrpsrpsprsprsprps
72,0,human-gen,psprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprspr
73,30,comp-gen,srprprprspspspsprsprpspspsprprpspspsssssssssssssssssssssssssssprprpsprpsprpsssrpprprprprpspssspsprrpsprpsrsrsprppppprsprsrsrpsprpsrpsprpsprpsrpsprpsprpsrppsrpsprpsrpsprpsprpsprpsprsprpsprpsrpsprpsprsprpsprpsrpsprprprpprprprpsppspspsprprpspr
74,24,comp-gen,psspsrsspprspsrsrrssrpsrrsprssrprrpssrsrsrspsrsprpppspsspspprssprsspprssrsppsprsrrrpppsssssssrssprrpppprsrsrrrprssppsrrsspsssrprrrpprpsspprspprprrsprrrrsppsrrpssrrpsspppprsppsprprpspppsrsprrrppspprpprrprpssssppsssrsrssssrsprrppsrppssrrpsprp
75,18,human-gen,rsprpsrrrsrrpsrrrspppprpprpprrrspsppsppsprpppssprspprsrpsprpspssrrsspspppsrssprppsrpsrsrpsrrssprsprrrsrssprssprrpspprrpsrprrspssrsrrpsprsrsprprrsrpssprppspprspprrsppprpsssrsspssssrrpsrsppsssrrpssssrprspsrppsrpsrsrprpssprssppppspppsrspsrrspp
76,29,comp-gen,rsssrpppsssrprsrrrspsprsppspppssrrsprpppsssrrrspppprrpprrrsspsppppprsppsppssrspsrspsrsprrrsppppssppspprsrspprssprrrrppsprrrrpprprpsppsprpprsssrrrppprspsrsssrprrsrspsspsprrrprrprssrrpprpprrsprsrrpssppssppsprpsrrrsprspssrsrrpsrsrrsssprsssppsr
77,36,comp-gen,srrprsrrrssspppssssspsprpsrpprrrrppsspprppsrspssrpsrrrrprspspssrrrsprrppsssrppprsrprrsssrrpppsppsrrrrpsrpssssrrpprpsrrsrrprpsrppssrrsspprprpssspspssrsspppssrssrrssssspppsprppspppsrrsprrpsrpspprsprrppprsrrrrsrrrsssssrrpsprppppsppprrprsrpsprp
78,27,comp-gen,sssrppspspspprsrrrsrprrrrrssrrssrrrrssrpspsrpsrrsprspprrppsrrrppsssrprrpsprrsppppppprrrrprsrprspsprpsrrprrssrrrsrrrrrsppssrprspprrsrppprpprprrpssrrpsrrpsprppprrpssprprsrsrrppspspssspprrsprprrrsppspssspsrsrpprsssprpprspprrssrprspprprrppprprs
79,21,comp-gen,ssprsrpsprrsppspssppprrrrppsrrrrsrrsrpspsrsrsrrssprpsprpprsrssrrsrprssrprrssprspssprppsppsrprprprpsrsrrppsppsspssssrpsrsrssspssppsppprprpprpsrrrrprsrpsprspspppsrprpppprsrsrrsprrprpssrrssrrppspssssrpssrppsrpssspprpsrpppprsrpppsssrpprrpsprrsp
80,22,comp-gen,rrssssrpsrrssprppprpsprrpsrssrrssspssrpsprrpsppprpprrppprppsprrrrsprrrpsrpppssrrprsspssrsrppprpsrrpssrppsprrsppsrpssprssrrsrrpsssrpppprpprprprrspsrsrpppppprprrprsrpsrsrprsrssprrssrpsprrpsprprprpsprsrrpprrssppppprpprprsrppspsspsrrssspsrrspps
81,10,human-gen,sprsprsprsprsprsprpsrpsprsprsprsprspprsprprsprsprsprpspsrrpsrpprsprspsprsprsprprspsrpprsrppsprprprspprsprprspspsppppppppppsppspppspspspspspspppssppsspspspspspspspsppspspspspspprprsprprspsrprsprsprsprsprsprsprsprsprsprpsrpsprsprsprsprspprspr